Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,0.0,0.04,0.08,0.12,0.16,0.2,0.24,0.28,0.32,0.36,0.4,0.48,0.56,0.64,0.72,0.8,0.94,1.08,1.22,1.36,1.5,1.68,1.86,2.04,2.22,2.4,2.5,2.6,2.7,2.8,2.9,3.06,3.22,3.38,3.54,3.7,4.0,4.3,4.6,4.9,5.2,5.76,6.32,6.88,7.44,8.0,9.06,10.12,11.18,12.24,13.3,14.3,15.3,16.3,17.3,18.3,19.42,20.54,21.66,22.78,23.9
Albania,50.4,53.28,56.16,59.04,61.92,64.8,67.96,71.12,74.28,77.44,80.6,82.66,84.72,86.78,88.84,90.9,91.72,92.54,93.36,94.18,95.0,95.24,95.48,95.72,95.96,96.2,96.2,96.2,96.2,96.2,96.2,96.08,95.96,95.84,95.72,95.6,95.4,95.2,95.0,94.8,94.6,94.48,94.36,94.24,94.12,94.0,93.86,93.72,93.58,93.44,93.3,93.74,94.18,94.62,95.06,95.5,95.88,96.26,96.64,97.02,97.4
Algeria,10.2,11.64,13.08,14.52,15.96,17.4,18.94,20.48,22.02,23.56,25.1,26.4,27.7,29.0,30.3,31.6,33.34,35.08,36.82,38.56,40.3,42.64,44.98,47.32,49.66,52.0,54.48,56.96,59.44,61.92,64.4,66.08,67.76,69.44,71.12,72.8,73.42,74.04,74.66,75.28,75.9,76.8,77.7,78.6,79.5,80.4,81.28,82.16,83.04,83.92,84.8,85.66,86.52,87.38,88.24,89.1,90.0,90.9,91.8,92.7,93.6
Angola,2.1,2.16,2.22,2.28,2.34,2.4,2.64,2.88,3.12,3.36,3.6,3.9,4.2,4.5,4.8,5.1,5.58,6.06,6.54,7.02,7.5,7.96,8.42,8.88,9.34,9.8,10.22,10.64,11.06,11.48,11.9,12.0,12.1,12.2,12.3,12.4,12.44,12.48,12.52,12.56,12.6,12.86,13.12,13.38,13.64,13.9,14.6,15.3,16.0,16.7,17.4,19.76,22.12,24.48,26.84,29.2,29.3,29.4,29.5,29.6,29.7
Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.52,33.04,49.56,66.08,82.6,83.52,84.44,85.36,86.28,87.2
Argentina,26.5,27.42,28.34,29.26,30.18,31.1,32.12,33.14,34.16,35.18,36.2,37.28,38.36,39.44,40.52,41.6,42.6,43.6,44.6,45.6,46.6,47.4,48.2,49.0,49.8,50.6,51.48,52.36,53.24,54.12,55.0,55.76,56.52,57.28,58.04,58.8,59.38,59.96,60.54,61.12,61.7,62.84,63.98,65.12,66.26,67.4,68.02,68.64,69.26,69.88,70.5,71.44,72.38,73.32,74.26,75.2,76.1,77.0,77.9,78.8,79.7
Armenia,90.1,91.22,92.34,93.46,94.58,95.7,96.2,96.7,97.2,97.7,98.2,98.32,98.44,98.56,98.68,98.8,98.84,98.88,98.92,98.96,99.0,99.02,99.04,99.06,99.08,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.08,99.06,99.04,99.02,99.0,99.02,99.04,99.06,99.08,99.1,98.96,98.82,98.68,98.54,98.4,98.52,98.64,98.76,98.88,99.0,98.98,98.96,98.94,98.92,98.9
Aruba,31.6,33.16,34.72,36.28,37.84,39.4,41.12,42.84,44.56,46.28,48.0,49.6,51.2,52.8,54.4,56.0,57.26,58.52,59.78,61.04,62.3,63.36,64.42,65.48,66.54,67.6,68.14,68.68,69.22,69.76,70.3,70.34,70.38,70.42,70.46,70.5,71.1,71.7,72.3,72.9,73.5,73.36,73.22,73.08,72.94,72.8,73.54,74.28,75.02,75.76,76.5,77.58,78.66,79.74,80.82,81.9,82.9,83.9,84.9,85.9,86.9
Australia,79.4,80.62,81.84,83.06,84.28,85.5,86.46,87.42,88.38,89.34,90.3,91.06,91.82,92.58,93.34,94.1,94.48,94.86,95.24,95.62,96.0,96.22,96.44,96.66,96.88,97.1,97.24,97.38,97.52,97.66,97.8,97.9,98.0,98.1,98.2,98.3,98.34,98.38,98.42,98.46,98.5,98.58,98.66,98.74,98.82,98.9,98.78,98.66,98.54,98.42,98.3,98.42,98.54,98.66,98.78,98.9,98.8,98.7,98.6,98.5,98.4
Austria,65.9,67.7,69.5,71.3,73.1,74.9,76.76,78.62,80.48,82.34,84.2,85.24,86.28,87.32,88.36,89.4,90.26,91.12,91.98,92.84,93.7,94.36,95.02,95.68,96.34,97.0,97.28,97.56,97.84,98.12,98.4,98.44,98.48,98.52,98.56,98.6,98.56,98.52,98.48,98.44,98.4,98.32,98.24,98.16,98.08,98.0,97.92,97.84,97.76,97.68,97.6,97.52,97.44,97.36,97.28,97.2,97.24,97.28,97.32,97.36,97.4
